Customer_ID,Age,City,Spending,Visits_Per_Month
758,38.0,Los Angeles,1274.0,1.0
759,35.0,Boston,1131.0,3.0
760,20.0,Los Angeles,913.0,8.0
761,59.0,Boston,145.0,8.0
762,71.0,Chicago,49.0,8.0
763,56.0,New York,939.0,6.0
764,58.0,Boston,1044.0,
765,,Seattle,38.0,5.0
766,28.0,Boston,2105.0,13.0
767,56.0,Los Angeles,76.0,9.0
768,41.0,Houston,269.0,4.0
769,63.0,Houston,893.0,10.0
770,36.0,Chicago,149.0,12.0
771,21.0,Miami,46.0,12.0
772,43.0,Chicago,322.0,12.0
773,55.0,Miami,,7.0
774,59.0,Houston,427.0,1.0
775,49.0,Houston,847.0,9.0
776,56.0,Boston,693.0,7.0
777,62.0,New York,18.0,10.0
778,63.0,Seattle,3575.0,12.0
779,53.0,Chicago,34.0,9.0
780,57.0,Los Angeles,2749.0,7.0
781,54.0,Miami,639.0,2.0
782,50.0,Los Angeles,2641.0,6.0
783,53.0,New York,98.0,10.0
784,20.0,Miami,539.0,12.0
785,26.0,Chicago,149.0,11.0
786,25.0,Boston,42.0,4.0
787,50.0,Los Angeles,769.0,3.0
788,23.0,New York,186.0,2.0
789,58.0,Chicago,709.0,6.0
790,56.0,Houston,95.0,8.0
791,21.0,Houston,323.0,6.0
792,30.0,Chicago,1217.0,9.0
793,66.0,Chicago,460.0,14.0
794,19.0,Chicago,791.0,5.0
795,,Miami,834.0,2.0
796,61.0,Chicago,1485.0,8.0
797,44.0,Los Angeles,314.0,9.0
798,49.0,New York,930.0,
799,38.0,Miami,2608.0,10.0
800,25.0,Chicago,1048.0,4.0
801,55.0,Seattle,538.0,6.0
802,25.0,Seattle,797.0,11.0
803,67.0,New York,1077.0,10.0
804,20.0,Houston,758.0,8.0
805,71.0,Boston,13.0,9.0
806,61.0,Boston,173.0,12.0
807,20.0,Houston,1331.0,5.0
808,39.0,Miami,,12.0
809,23.0,Miami,1052.0,6.0
810,19.0,Miami,372.0,11.0
811,40.0,Boston,,4.0
812,61.0,Seattle,56.0,5.0
813,19.0,Boston,160.0,7.0
814,55.0,Los Angeles,2521.0,9.0
815,34.0,Chicago,1767.0,10.0
816,52.0,Miami,845.0,
817,51.0,Seattle,492.0,13.0
818,40.0,New York,901.0,6.0
819,47.0,New York,771.0,14.0
820,69.0,Chicago,672.0,6.0
821,25.0,Seattle,49.0,8.0
822,,Boston,801.0,11.0
823,61.0,Boston,1172.0,4.0
824,53.0,Los Angeles,4104.0,3.0
825,22.0,Los Angeles,9.0,14.0
826,30.0,Boston,1048.0,7.0
827,46.0,New York,679.0,5.0
828,48.0,Miami,455.0,2.0
829,64.0,New York,109.0,2.0
830,74.0,Los Angeles,421.0,11.0
831,72.0,Chicago,350.0,6.0
832,33.0,Boston,289.0,8.0
833,59.0,Los Angeles,1050.0,1.0
834,47.0,Los Angeles,965.0,11.0
835,74.0,Miami,711.0,6.0
836,72.0,Boston,2233.0,12.0
837,33.0,Miami,344.0,2.0
838,29.0,Boston,224.0,2.0
839,34.0,Miami,853.0,7.0
840,33.0,New York,177.0,10.0
841,,Chicago,303.0,1.0
842,25.0,Chicago,204.0,6.0
843,37.0,Boston,57.0,14.0
844,20.0,Seattle,1406.0,7.0
845,33.0,Houston,235.0,14.0
846,47.0,Los Angeles,512.0,8.0
847,62.0,Los Angeles,35.0,7.0
848,40.0,Boston,961.0,6.0
849,45.0,Miami,321.0,9.0
850,68.0,Seattle,1092.0,13.0
851,57.0,New York,425.0,3.0
852,71.0,Miami,,11.0
853,22.0,Miami,576.0,6.0
854,37.0,Boston,112.0,4.0
855,57.0,Boston,465.0,2.0
856,73.0,Los Angeles,305.0,1.0
857,,Boston,1944.0,12.0
858,18.0,Boston,50.0,12.0
859,74.0,Boston,947.0,14.0
860,47.0,Los Angeles,161.0,1.0
861,38.0,New York,307.0,11.0
862,37.0,New York,430.0,10.0
863,23.0,Houston,1909.0,3.0
864,39.0,Houston,222.0,4.0
865,35.0,Boston,77.0,2.0
866,25.0,Houston,307.0,
867,56.0,Los Angeles,88.0,12.0
868,49.0,New York,110.0,
869,50.0,Miami,682.0,11.0
870,70.0,New York,50.0,14.0
871,33.0,New York,25.0,11.0
872,29.0,Los Angeles,1003.0,1.0
873,55.0,Houston,359.0,4.0
874,69.0,Miami,107.0,7.0
875,,Los Angeles,234.0,10.0
876,31.0,Boston,822.0,11.0
877,53.0,Chicago,258.0,
878,50.0,New York,546.0,6.0
879,,Chicago,104.0,11.0
880,67.0,Los Angeles,710.0,9.0
881,62.0,Los Angeles,304.0,14.0
882,19.0,Los Angeles,789.0,2.0
883,,Chicago,1322.0,4.0
884,38.0,Los Angeles,757.0,5.0
885,19.0,Boston,280.0,1.0
886,44.0,Los Angeles,236.0,8.0
887,74.0,Seattle,317.0,8.0
888,26.0,Houston,144.0,6.0
889,18.0,Chicago,160.0,12.0
890,28.0,Seattle,1251.0,5.0
891,20.0,Los Angeles,389.0,8.0
892,69.0,Boston,458.0,
893,40.0,New York,721.0,3.0
894,43.0,Miami,713.0,2.0
895,21.0,Houston,56.0,5.0
896,35.0,Miami,1425.0,3.0
897,72.0,Los Angeles,156.0,3.0
898,23.0,Houston,1027.0,6.0
899,,Houston,1185.0,8.0
900,39.0,Boston,1004.0,2.0
901,60.0,Houston,692.0,4.0
902,,Chicago,12.0,11.0
903,39.0,Seattle,357.0,7.0
904,54.0,Seattle,743.0,1.0
905,69.0,Seattle,392.0,1.0
906,59.0,Chicago,1593.0,12.0
907,29.0,Miami,295.0,13.0
908,64.0,Boston,278.0,10.0
909,66.0,Houston,247.0,7.0
910,59.0,Chicago,324.0,14.0
911,55.0,Seattle,652.0,7.0
912,35.0,Los Angeles,982.0,1.0
913,62.0,New York,869.0,1.0
914,52.0,Houston,1319.0,4.0
915,47.0,Chicago,1737.0,5.0
916,41.0,Chicago,1355.0,5.0
917,59.0,Boston,15.0,4.0
918,47.0,Boston,1065.0,8.0
919,31.0,Chicago,187.0,7.0
920,23.0,Seattle,114.0,9.0
921,20.0,New York,814.0,7.0
922,33.0,Houston,308.0,10.0
923,24.0,Boston,47.0,1.0
924,69.0,Houston,118.0,13.0
925,31.0,Seattle,1.0,14.0
926,,Houston,1868.0,7.0
927,32.0,Los Angeles,20.0,1.0
928,38.0,Boston,188.0,7.0
929,52.0,Seattle,431.0,10.0
930,19.0,Seattle,,
931,44.0,New York,1942.0,11.0
932,19.0,New York,33.0,9.0
933,52.0,Los Angeles,574.0,12.0
934,35.0,Seattle,913.0,3.0
935,31.0,Miami,2147.0,4.0
936,37.0,Seattle,775.0,4.0
937,,New York,1303.0,12.0
938,27.0,Miami,70.0,9.0
939,42.0,Boston,,
940,19.0,Boston,375.0,7.0
941,42.0,Houston,1739.0,3.0
942,71.0,Chicago,,10.0
943,50.0,New York,,5.0
944,53.0,Chicago,319.0,7.0
945,48.0,Miami,45.0,8.0
946,,New York,161.0,1.0
947,18.0,Los Angeles,2687.0,12.0
948,63.0,Seattle,447.0,2.0
949,33.0,Los Angeles,,7.0
950,71.0,Miami,1036.0,11.0
951,63.0,New York,366.0,13.0
952,69.0,Miami,127.0,14.0
953,20.0,Seattle,185.0,13.0
954,52.0,Boston,301.0,2.0
955,58.0,Boston,809.0,7.0
956,23.0,Miami,406.0,9.0
957,42.0,Chicago,5.0,11.0
958,,New York,593.0,2.0
959,70.0,New York,2036.0,7.0
960,51.0,Boston,1337.0,4.0
961,25.0,Houston,1395.0,11.0
962,38.0,Los Angeles,1268.0,13.0
963,51.0,Houston,313.0,
964,21.0,Seattle,1159.0,13.0
965,42.0,Los Angeles,124.0,7.0
966,32.0,Los Angeles,858.0,13.0
967,21.0,Miami,821.0,5.0
968,62.0,Boston,21.0,1.0
969,29.0,Houston,1241.0,5.0
970,49.0,Houston,1868.0,12.0
971,49.0,Boston,249.0,12.0
972,45.0,Houston,1339.0,3.0
973,30.0,Boston,69.0,7.0
974,48.0,Miami,733.0,6.0
975,,Chicago,532.0,8.0
976,37.0,Los Angeles,632.0,13.0
977,35.0,Miami,2085.0,5.0
978,46.0,New York,1640.0,2.0
979,23.0,Seattle,1230.0,9.0
980,49.0,Chicago,256.0,14.0
981,46.0,New York,1943.0,
982,60.0,Los Angeles,82.0,8.0
983,19.0,Houston,1536.0,6.0
984,40.0,Boston,318.0,13.0
985,36.0,Los Angeles,44.0,10.0
986,48.0,Miami,885.0,7.0
987,68.0,Seattle,210.0,9.0
988,22.0,Miami,223.0,7.0
989,36.0,Chicago,292.0,3.0
990,51.0,Chicago,53.0,6.0
991,27.0,Seattle,156.0,11.0
992,42.0,New York,4.0,13.0
993,19.0,New York,472.0,11.0
994,28.0,Chicago,70.0,7.0
995,67.0,Chicago,,2.0
996,48.0,Houston,215.0,3.0
997,73.0,Boston,2300.0,4.0
998,32.0,Houston,1640.0,10.0
999,26.0,Houston,273.0,6.0
1000,40.0,New York,1223.0,1.0
1001,36.0,Seattle,1301.0,9.0
1002,26.0,New York,3448.0,5.0
1003,52.0,Boston,729.0,13.0
1004,38.0,Miami,68.0,12.0
1005,26.0,Chicago,833.0,14.0
1006,45.0,Chicago,785.0,7.0
1007,63.0,Boston,814.0,
1008,68.0,Houston,294.0,9.0
1009,24.0,Seattle,1571.0,1.0
1010,33.0,Chicago,2565.0,1.0
1011,33.0,Los Angeles,196.0,3.0
1012,50.0,Houston,74.0,6.0
1013,21.0,Chicago,173.0,2.0
1014,,Los Angeles,1374.0,10.0
1015,56.0,Boston,903.0,12.0
1016,57.0,Boston,809.0,11.0
1017,34.0,Houston,411.0,1.0
1018,54.0,Chicago,690.0,1.0
1019,56.0,New York,294.0,13.0
1020,,Los Angeles,519.0,5.0
1021,46.0,Seattle,1260.0,4.0
1022,69.0,Chicago,3181.0,1.0
1023,53.0,Seattle,2156.0,4.0
1024,55.0,Chicago,2173.0,
1025,56.0,New York,412.0,2.0
1026,67.0,New York,506.0,9.0
1027,54.0,Houston,978.0,14.0
1028,69.0,Houston,2043.0,11.0
1029,52.0,New York,123.0,1.0
1030,24.0,Miami,290.0,7.0
1031,,New York,120.0,14.0
1032,45.0,Boston,757.0,13.0
1033,39.0,Boston,293.0,4.0
1034,31.0,Miami,316.0,5.0
1035,24.0,Los Angeles,59.0,10.0
1036,54.0,Seattle,344.0,
1037,39.0,Chicago,1587.0,1.0
1038,22.0,Chicago,212.0,6.0
1039,72.0,Miami,950.0,13.0
1040,19.0,Boston,795.0,9.0
1041,44.0,Houston,1593.0,2.0
1042,38.0,Chicago,114.0,7.0
1043,71.0,Boston,3039.0,6.0
1044,55.0,Los Angeles,699.0,5.0
1045,32.0,Seattle,4318.0,4.0
1046,38.0,Los Angeles,1940.0,4.0
1047,27.0,Miami,200.0,6.0
1048,,New York,46.0,4.0
1049,73.0,New York,236.0,
1050,,New York,600.0,13.0
1051,22.0,Los Angeles,151.0,6.0
1052,18.0,Chicago,147.0,5.0
1053,30.0,Seattle,,7.0
1054,38.0,New York,27.0,9.0
1055,43.0,Miami,104.0,10.0
1056,67.0,Miami,430.0,7.0
1057,62.0,New York,52.0,7.0
1058,38.0,New York,,4.0
1059,70.0,Seattle,514.0,1.0
1060,35.0,New York,480.0,14.0
1061,54.0,Seattle,1627.0,8.0
1062,62.0,Miami,604.0,4.0
1063,49.0,New York,505.0,1.0
1064,53.0,Los Angeles,423.0,5.0
1065,34.0,Houston,1361.0,14.0
1066,52.0,Los Angeles,1803.0,14.0
1067,66.0,Miami,1535.0,8.0
1068,28.0,Seattle,896.0,4.0
1069,38.0,Los Angeles,118.0,13.0
1070,69.0,Seattle,259.0,
1071,72.0,Los Angeles,38.0,8.0
1072,70.0,Los Angeles,2137.0,8.0
1073,,Seattle,865.0,3.0
1074,,Chicago,1097.0,9.0
1075,51.0,Los Angeles,299.0,3.0
1076,69.0,New York,1495.0,1.0
1077,65.0,Houston,240.0,2.0
1078,35.0,Miami,1.0,6.0
1079,57.0,Chicago,,12.0
1080,52.0,Seattle,677.0,10.0
1081,58.0,Chicago,521.0,2.0
1082,46.0,Boston,1585.0,6.0
1083,69.0,Boston,89.0,
1084,46.0,Los Angeles,646.0,1.0
1085,55.0,Los Angeles,576.0,11.0
1086,59.0,New York,264.0,13.0
1087,38.0,Houston,1382.0,1.0
1088,59.0,Miami,1118.0,5.0
1089,30.0,Chicago,1056.0,10.0
1090,66.0,Boston,1671.0,13.0
1091,58.0,Los Angeles,1026.0,11.0
1092,34.0,Miami,211.0,9.0
1093,73.0,Chicago,978.0,14.0
1094,26.0,Los Angeles,294.0,8.0
1095,58.0,Los Angeles,222.0,3.0
1096,18.0,Boston,61.0,3.0
1097,19.0,Boston,1090.0,1.0
1098,65.0,Los Angeles,993.0,14.0
1099,46.0,Seattle,,3.0
1100,50.0,Los Angeles,1107.0,14.0
1101,27.0,Miami,1999.0,12.0
1102,67.0,Los Angeles,91.0,12.0
1103,57.0,New York,212.0,12.0
1104,38.0,Houston,1110.0,13.0
1105,45.0,New York,257.0,11.0
1106,28.0,New York,784.0,1.0
1107,72.0,Seattle,68.0,8.0
1108,51.0,Seattle,481.0,1.0
1109,25.0,Los Angeles,1075.0,
1110,39.0,New York,928.0,9.0
1111,25.0,Seattle,1350.0,7.0
1112,66.0,Boston,1679.0,4.0
1113,32.0,Los Angeles,1187.0,11.0
1114,34.0,Miami,891.0,9.0
1115,40.0,Houston,26.0,9.0
1116,41.0,Chicago,613.0,2.0
1117,62.0,Los Angeles,31.0,10.0
1118,36.0,Chicago,1320.0,10.0
1119,22.0,New York,309.0,11.0
1120,49.0,Houston,661.0,12.0
1121,61.0,Chicago,262.0,
1122,18.0,New York,1220.0,4.0
1123,40.0,Boston,1741.0,8.0
1124,54.0,Chicago,407.0,12.0
1125,25.0,Houston,1590.0,
1126,30.0,Los Angeles,249.0,7.0
1127,25.0,New York,612.0,7.0
1128,74.0,Los Angeles,1566.0,11.0
1129,40.0,Houston,315.0,10.0
1130,60.0,Seattle,2464.0,9.0
1131,18.0,New York,104.0,13.0
1132,62.0,Chicago,15.0,5.0
1133,68.0,New York,1876.0,6.0
1134,41.0,Los Angeles,57.0,1.0
1135,52.0,Boston,3852.0,6.0
1136,41.0,New York,2419.0,2.0
1137,34.0,Chicago,118.0,6.0
1138,22.0,Seattle,617.0,9.0
1139,37.0,Miami,164.0,8.0
1140,38.0,Boston,447.0,9.0
1141,57.0,Seattle,51.0,13.0
1142,48.0,New York,203.0,10.0
1143,63.0,Los Angeles,361.0,8.0
1144,53.0,Houston,,3.0
1145,28.0,Los Angeles,3035.0,8.0
1146,69.0,Chicago,1320.0,6.0
1147,32.0,Los Angeles,1070.0,
1148,36.0,Boston,616.0,6.0
1149,24.0,Los Angeles,1466.0,6.0
1150,68.0,Chicago,332.0,3.0
1151,45.0,Miami,987.0,10.0
1152,68.0,New York,4064.0,1.0
1153,60.0,Houston,302.0,12.0
1154,22.0,New York,897.0,14.0
1155,22.0,Los Angeles,1488.0,4.0
1156,47.0,Seattle,1980.0,10.0
1157,71.0,New York,1012.0,
1158,49.0,Miami,267.0,6.0
1159,25.0,Los Angeles,316.0,11.0
1160,,Houston,17.0,12.0
1161,55.0,Chicago,1145.0,10.0
1162,64.0,Miami,35.0,2.0
1163,49.0,Los Angeles,1600.0,7.0
1164,65.0,Miami,101.0,7.0
1165,45.0,New York,151.0,11.0
